journal,doi,title,abstract,comment,rating
PLoS One,10.1371/journal.pone.0201975,Processed eggshell membrane powder regulates cellular functions and increase MMP-activity important in early wound healing processes,"Avian eggshell membrane (ESM) is a natural biomaterial that has been used as an alternative natural bandage to cure wounds, and is available in large quantities from egg industries. We have previously demonstrated that processed eggshell membrane powder (PEP), aiming to be used in a low cost wound healing product, possesses anti-inflammatory properties. In this study, we further investigated effects of PEP on MMP activities in vitro (a dermal fibroblast cell culture system) and in vivo (a mouse skin wound healing model). Three days incubation with PEP in cell culture led to rearrangement of the actin-cytoskeleton and vinculin in focal adhesions and increased syndecan-4 shedding. In addition, we observed increased matrix metalloproteinase type 2 (MMP-2) enzyme activation, without effects on protein levels of MMP-2 or its regulators (membrane type 1 (MT1)-MMP and tissue inhibitor of matrix metalloproteinase type 2 (TIMP-2). Longer incubation (10 days) led to increased protein levels of MMP-2 and its regulators. We also observed an increased alpha-smooth muscle actin (α-SMA) production, suggesting an effect of PEP on myofibroblast differentiation. In vivo, using the mouse skin wound healing model, PEP treatment (3 days) increased MMP activity at the wound edges, along with increased MMP-2 and MMP-9 protein levels, and increased keratinocyte cell proliferation. Altogether, our data suggest PEP stimulates MMP activity, and with a positive effect on early cellular events during wound healing.",,
PLoS One,10.1371/journal.pone.0165115,Oral Administration of Linoleic Acid Induces New Vessel Formation and Improves Skin Wound Healing in Diabetic Rats,"INTRODUCTION: Impaired wound healing has been widely reported in diabetes. Linoleic acid (LA) accelerates the skin wound healing process in non-diabetic rats. However, LA has not been tested in diabetic animals. OBJECTIVES: We investigated whether oral administration of pure LA improves wound healing in streptozotocin-induced diabetic rats. METHODS: Dorsal wounds were induced in streptozotocin-induced type-1 diabetic rats treated or not with LA (0.22 g/kg b.w.) for 10 days. Wound closure was daily assessed for two weeks. Wound tissues were collected at specific time-points and used to measure fatty acid composition, and contents of cytokines, growth factors and eicosanoids. Histological and qPCR analyses were employed to examine the dynamics of cell migration during the healing process. RESULTS: LA reduced the wound area 14 days after wound induction. LA also increased the concentrations of cytokine-induced neutrophil chemotaxis (CINC-2αβ), tumor necrosis factor-α (TNF-α) and leukotriene B4 (LTB4), and reduced the expression of macrophage chemoattractant protein-1 (MCP-1) and macrophage inflammatory protein-1 (MIP-1). These results together with the histological analysis, which showed accumulation of leukocytes in the wound early in the healing process, indicate that LA brought forward the inflammatory phase and improved wound healing in diabetic rats. Angiogenesis was induced by LA through elevation in tissue content of key mediators of this process: vascular-endothelial growth factor (VEGF) and angiopoietin-2 (ANGPT-2). CONCLUSIONS: Oral administration of LA hastened wound closure in diabetic rats by improving the inflammatory phase and angiogenesis.",,
PLoS One,10.1371/journal.pone.0177533,The role of bone marrow mesenchymal stromal cell derivatives in skin wound healing in diabetic mice,"Mesenchymal stromal cells (MSCs) have shown to be a promising tool in cell therapies to treat different conditions. Several pre-clinical and clinical studies have proved that the transplantation of MSCs improves wound healing. Here, we compare the beneficial effects of mouse bone marrow-derived allogeneic MSCs (allo-mBM-MSCs) and their acelullar derivatives (allo-acd-mMSCs) on skin wound healing in Non-Obese Diabetic (NOD) mice. One dose of allo-mBM-MSCs (1×106 cells) or one dose of allo-acd-mMSCs (1X) were intradermally injected around wounds in 8-10 week old female NOD mice. Wound healing was evaluated macroscopically (wound closure) every two days, and microscopically (reepithelialization, dermoepidermal junction, skin appendage regeneration, leukocyte infiltration, vascularization, granulation tissue formation, and density of collagen fibers in the dermis) after 16 days of MSC injection. In addition, we measured growth factors and specific proteins that were present in the allo-acd-mMSCs. Results showed significant differences in the wound healing kinetics of lesions that received allo-acd-mMSCs compared to lesions that received vehicle or allo-mBM-MSCs. In particular, mice treated with allo-acd-mMSCs reached significantly higher percentages of wound closure at day 4, 6 and 8, relative to the allo-mBM-MSCs and vehicle groups (p < 0.05), while wound closure percentages could not be statistically distinguished between the allo-mBM-MSCs and vehicle groups. Also, allo-acd-mMSCs had a greater influence in the skin would healing process. Specifically, they caused a less pronounced inflammatory severe response (p < 0.0001), more granulation tissue formation at an advanced stage (p < 0.0001), and higher density of collagen fibers (p < 0.05) compared to the other groups. Nevertheless, at day 16, both allo-mBM-MSCs and allo-acd-mMSCs revealed a higher effect on the recovery of the quality skin (continuous epidermis; regular dermoepidermal junction and skin appendages) relative to untreated lesions (p < 0.0001), but not between them. On the other hand, ELISA analyses indicated that the allo-acd-mMSCs contained growth factors and proteins relevant to wound healing such as IGF-1, KGF, HGF, VEGF, ANG-2, MMP-1, CoL-1 and PGE2. Compared to allo-acd-mMSCs, the administration of allo-mBM-MSCs is insufficient for wound healing in diabetic mice and delays the therapeutic effect, which maybe explained by the fact that trophic factors secreted by MSCs are critical for skin regeneration, and not the cells per se, suggesting that MSCs may require some time to secrete these factors after their administration.",,
PLoS One,10.1371/journal.pone.0056330,Novel biodegradable porous scaffold applied to skin regeneration,"Skin wound healing is an important lifesaving issue for massive lesions. A novel porous scaffold with collagen, hyaluronic acid and gelatin was developed for skin wound repair. The swelling ratio of this developed scaffold was assayed by water absorption capacity and showed a value of over 20 g water/g dried scaffold. The scaffold was then degraded in time- and dose-dependent manners by three enzymes: lysozyme, hyaluronidase and collagenase I. The average pore diameter of the scaffold was 132.5±8.4 µm measured from SEM images. With human skin cells growing for 7 days, the SEM images showed surface fractures on the scaffold due to enzymatic digestion, indicating the biodegradable properties of this scaffold. To simulate skin distribution, the human epidermal keratinocytes, melanocytes and dermal fibroblasts were seeded on the porous scaffold and the cross-section immunofluorescent staining demonstrated normal human skin layer distributions. The collagen amount was also quantified after skin cells seeding and presented an amount 50% higher than those seeded on culture wells. The in vivo histological results showed that the scaffold ameliorated wound healing, including decreasing neutrophil infiltrates and thickening newly generated skin compared to the group without treatments.",,
PLoS One,10.1371/journal.pone.0267381,In-vitro and in-vivo evaluations of tocotrienol-rich nanoemulsified system on skin wound healing,"Proper wound healing is vital for the survival of higher organisms. Responses to skin injury can lead to complications such as scar formation that can affect the quality of life. In this study, keratinocytes migration (scratch assay) and zebrafish tail regeneration experiments were used to evaluate the wound healing effect of a tocotrienol-based nanoemulsified (NE) system against ascorbic acid and phosphate-buffered saline (PBS) as positive and negative controls, respectively. MTT assay provided a concentration range of 0.35-8.75 μg/ml of nanoemulsion that produced cell viability more than 100%. After 24 hours of treatment, the wound closure of keratinocytes were found to be significantly faster by 73.76%, 63.37% and 35.56%, respectively when treated with 3.50 μg/ml and 1.75 μg/ml of NE compared to the blank. The lethal concentration at 50% (LC50 value) obtained from acute and prolonged toxicity was almost similar, which was 4.6 mg/ml and 5.0 mg/ml, respectively. Growth of zebrafish tail regeneration treated with NE at a concentration of 2.5 mg/ml was significantly faster than the untreated zebrafish, which regenerated to 40% on the fifth day, more than 60% on the tenth day of treatment and fully recovered at the twentieth day. In conclusion, these results showed the potential of the tocotrienols-based nanoemulsified system in enhancing wound healing through accelerated wound closure.",,
PLoS One,10.1371/journal.pone.0187162,"Nrf2 is highly expressed in neutrophils, but myeloid cell-derived Nrf2 is dispensable for wound healing in mice","Immune cells of the myeloid lineage are key players in skin wound healing, since they secrete various cytokines and growth factors that orchestrate the repair process. In addition, they are crucial for the defense against invading pathogens through their capacity to produce high levels of reactive oxygen species (ROS). To limit the toxicity of ROS, cells have developed antioxidant defense strategies, including expression of the cytoprotective NRF2 transcription factor. Here we show that murine neutrophils and to a lesser extent macrophages strongly express Nrf2 already when present in the circulation and in particular at the wound site. To determine the role of Nrf2 in neutrophils and macrophages for wound repair, we generated mice with a gain- or loss-of-function of this transcription factor in the myeloid cell lineage. Expression of a constitutively active Nrf2 mutant in myeloid cells did not further enhance the overall Nrf2 activity in these cells due to the already high steady-state activity of endogenous Nrf2. Surprisingly, deletion of Nrf2 in myeloid cells only mildly affected the levels of ROS and the expression of pro-inflammatory cytokines by these cells. In particular, various parameters of wound healing, including wound closure, reepithelialization, wound contraction and the presence of myeloid cells at the wound site were not affected. These results reveal that Nrf2 in myeloid cells is dispensable for wound healing and suggest the presence of additional antioxidant defense strategies of these cells that compensate for the loss of Nrf2, even in the harsh environment of skin wounds.",,
PLoS One,10.1371/journal.pone.0062662,Distant mesenchymal progenitors contribute to skin wound healing and produce collagen: evidence from a murine fetal microchimerism model,"The contribution of distant and/or bone marrow-derived endogenous mesenchymal stem cells (MSC) to skin wounds is controversial. Bone marrow transplantation experiments employed to address this have been largely confounded by radiation-resistant host-derived MSC populations. Gestationally-acquired fetal MSC are known to engraft in maternal bone marrow in all pregnancies and persist for decades. These fetal cells home to damaged maternal tissues, mirroring endogenous stem cell behavior. We used fetal microchimerism as a tool to investigate the natural homing and engraftment of distant MSC to skin wounds. Post-partum wild-type mothers that had delivered transgenic pups expressing luciferase under the collagen type I-promoter were wounded. In vivo bioluminescence imaging (BLI) was then used to track recruitment of fetal cells expressing this mesenchymal marker over 14 days of healing. Fetal cells were detected in 9/43 animals using BLI (Fisher exact p = 0.01 versus 1/43 controls). These collagen type I-expressing fetal cells were specifically recruited to maternal wounds in the initial phases of healing, peaking on day 1 (n = 43, p<0.01). This was confirmed by detection of Y-chromosome+ve fetal cells that displayed fibroblast-like morphology. Histological analyses of day 7 wounds revealed vimentin-expressing fetal cells in dermal tissue. Our results demonstrate the participation of distant mesenchymal cells in skin wounds. These data imply that endogenous MSC populations are likely recruited from bone marrow to wounds to participate in healing.",,
PLoS One,10.1371/journal.pone.0117106,Carbonate ion-enriched hot spring water promotes skin wound healing in nude rats,"Hot spring or hot spa bathing (Onsen) is a traditional therapy for the treatment of certain ailments. There is a common belief that hot spring bathing has therapeutic effects for wound healing, yet the underlying molecular mechanisms remain unclear. To examine this hypothesis, we investigated the effects of Nagano hot spring water (rich in carbonate ion, 42°C) on the healing process of the skin using a nude rat skin wound model. We found that hot spring bathing led to an enhanced healing speed compared to both the unbathed and hot-water (42°C) control groups. Histologically, the hot spring water group showed increased vessel density and reduced inflammatory cells in the granulation tissue of the wound area. Real-time RT-PCR analysis along with zymography revealed that the wound area of the hot spring water group exhibited a higher expression of matrix metalloproteinases-2 and -9 compared to the two other control groups. Furthermore, we found that the enhanced wound healing process induced by the carbonate ion-enriched hot spring water was mediated by thermal insulation and moisture maintenance. Our results provide the evidence that carbonate ion-enriched hot spring water is beneficial for the treatment of skin wounds.",,
PLoS One,10.1371/journal.pone.0092660,uPARAP function in cutaneous wound repair,"Optimal skin wound healing relies on tight balance between collagen synthesis and degradation in new tissue formation and remodeling phases. The endocytic receptor uPARAP regulates collagen uptake and intracellular degradation. In this study we examined cutaneous wound repair response of uPARAP null (uPARAP-/-) mice. Full thickness wounds were created on dorsal surface of uPARAP-/- or their wildtype littermates. Wound healing evaluation was done by macroscopic observation, histology, gene transcription and biochemical analysis at specific intervals. We found that absence of uPARAP delayed re-epithelialization during wound closure, and altered stiffness of the scar tissue. Despite the absence of the uPARAP-mediated intracellular pathway for collagen degradation, there was no difference in total collagen content of the wounds in uPARAP-/- compared to wildtype mice. This suggests in the absence of uPARAP, a compensatory feedback mechanism functions to keep net collagen in balance.",,
PLoS One,10.1371/journal.pone.0113956,Identification of the critical therapeutic entity in secreted Hsp90α that promotes wound healing in newly re-standardized healthy and diabetic pig models,"Chronic and non-healing skin wounds represent a significant clinical, economic and social problem worldwide. Currently, there are few effective treatments. Lack of well-defined animal models to investigate wound healing mechanisms and furthermore to identify new and more effective therapeutic agents still remains a major challenge. Pig skin wound healing is close to humans. However, standardized pig wound healing models with demonstrated validity for testing new wound healing candidates are unavailable. Here we report a systematic evaluation and establishment of both acute and diabetic wound healing models in pigs, including wound-creating pattern for drug treatment versus control, measurements of diabetic parameters and the time for detecting delayed wound healing. We find that treatment and control wounds should be on the opposite and corresponding sides of a pig. We demonstrate a strong correlation between duration of diabetic conditions and the length of delay in wound closure. Using these new models, we narrow down the minimum therapeutic entity of secreted Hsp90α to a 27-amino acid peptide, called fragment-8 (F-8). In addition, results of histochemistry and immunohistochemistry analyses reveal more organized epidermis and dermis in Hsp90α-healed wounds than the control. Finally, Hsp90α uses a similar signaling mechanism to promote migration of isolated pig and human keratinocytes and dermal fibroblasts. This is the first report that shows standardized pig models for acute and diabetic wound healing studies and proves its usefulness with both an approved drug and a new therapeutic agent.",,
PLoS One,10.1371/journal.pone.0185346,Osteopontin activates mesenchymal stem cells to repair skin wound,"Mesenchymal stem cells (MSCs) are promising candidates for skin wound repair due to their capabilities of accumulating at wounds and differentiating into multiple types of skin cells. However, the underlying mechanisms responsible for these processes remain unclear. In this study, we found that osteopontin (OPN) stimulated the migration of MSCs in vitro, and observed the recruitment of endogenous MSCs to a skin wound and their differentiation into keratinocytes and endothelial cells. In OPN knock-out mice, the recruitment of MSCs to the skin wound was significantly inhibited, and wound closure was hampered after an intradermal injection of exogenous MSCs compared to wild-type mice. Consistent with these observations, the expressions of adhesion molecule CD44 and its receptor E-selectin were significantly decreased in the lesions of OPN knock-out mice compared with wild-type mice suggesting that OPN may regulate the migration of MSCs through its interactions with CD44 during skin wound recovery. In summary, our data demonstrated that OPN played a critical role in activating the migration of MSCs to injured sites and their differentiation into specific skin cell types during skin wound healing.",,
PLoS One,10.1371/journal.pone.0027106,Calcium-based nanoparticles accelerate skin wound healing,"INTRODUCTION: Nanoparticles (NPs) are small entities that consist of a hydroxyapatite core, which can bind ions, proteins, and other organic molecules from the surrounding environment. These small conglomerations can influence environmental calcium levels and have the potential to modulate calcium homeostasis in vivo. Nanoparticles have been associated with various calcium-mediated disease processes, such as atherosclerosis and kidney stone formation. We hypothesized that nanoparticles could have an effect on other calcium-regulated processes, such as wound healing. In the present study, we synthesized pH-sensitive calcium-based nanoparticles and investigated their ability to enhance cutaneous wound repair. METHODS: Different populations of nanoparticles were synthesized on collagen-coated plates under various growth conditions. Bilateral dorsal cutaneous wounds were made on 8-week-old female Balb/c mice. Nanoparticles were then either administered intravenously or applied topically to the wound bed. The rate of wound closure was quantified. Intravenously injected nanoparticles were tracked using a FLAG detection system. The effect of nanoparticles on fibroblast contraction and proliferation was assessed. RESULTS: A population of pH-sensitive calcium-based nanoparticles was identified. When intravenously administered, these nanoparticles acutely increased the rate of wound healing. Intravenously administered nanoparticles were localized to the wound site, as evidenced by FLAG staining. Nanoparticles increased fibroblast calcium uptake in vitro and caused contracture of a fibroblast populated collagen lattice in a dose-dependent manner. Nanoparticles also increased the rate of fibroblast proliferation. CONCLUSION: Intravenously administered, calcium-based nanoparticles can acutely decrease open wound size via contracture. We hypothesize that their contraction effect is mediated by the release of ionized calcium into the wound bed, which occurs when the pH-sensitive nanoparticles disintegrate in the acidic wound microenvironment. This is the first study to demonstrate that calcium-based nanoparticles can have a therapeutic benefit, which has important implications for the treatment of wounds.",,
PLoS One,10.1371/journal.pone.0121242,Leptin promotes wound healing in the skin,"INTRODUCTION: Leptin, a 16 kDa anti-obesity hormone, exhibits various physiological properties. Interestingly, skin wound healing was proven to delay in leptin-deficient ob/ob mice. However, little is known on the mechanisms of this phenomenon. In this study, we attempted to elucidate a role of leptin in wound healing of skin. METHODS: Immunohistochemical analysis was performed to confirm the expression of the leptin receptor (Ob-R) in human and mouse skin. Leptin was topically administered to chemical wounds created in mouse back skin along with sustained-release absorbable hydrogel. The process of wound repair was histologically observed and the area of ulceration was measured over time. The effect of leptin on the proliferation, differentiation and migration of human epidermal keratinocytes was investigated. RESULTS: Ob-R was expressed in epidermal cells of human and mouse skin. Topical administration of leptin significantly promoted wound healing. Histological analysis showed more blood vessels in the dermal connective tissues in the leptin-treated group. The proliferation, differentiation/function and migration of human epidermal keratinocytes were enhanced by exogenous leptin. CONCLUSION: Topically administered leptin was proven to promote wound healing in the skin by accelerating proliferation, differentiation/function and migration of epidermal keratinocytes and enhancing angiogenesis around the wounded area. These results strongly suggest that topical administration of leptin may be useful as a treatment to promote wound healing in the skin.",,
PLoS One,10.1371/journal.pone.0137544,"The Effect of Mesenchymal Stem Cells and Chitosan Gel on Full Thickness Skin Wound Healing in Albino Rats: Histological, Immunohistochemical and Fluorescent Study","BACKGROUND: Wound healing involves the integration of complex biological processes. Several studies examined numerous approaches to enhance wound healing and to minimize its related morbidity. Both chitosan and mesenchymal stem cells (MSCs) were used in treating skin wounds. The aim of the current work was to compare MSCs versus chitosan in wound healing, evaluate the most efficient route of administration of MSCs, either intradermal or systemic injection, and elicit the mechanisms inducing epidermal and dermal cell regeneration using histological, immunohistochemical and fluorescent techniques. MATERIAL AND METHODS: Forty adult male Sprague Dawley albino rats were divided into four equal groups (ten rats in each group): control group (Group I); full thickness surgical skin wound model, Group II: Wound and chitosan gel. Group III: Wound treated with systemic injection of MSCs and Group IV: Wound treated with intradermal injection of MSCs. The healing ulcer was examined on day 3, 5, 10 and 15 for gross morphological evaluation and on day 10 and 15 for histological, immunohistochemical and fluorescent studies. RESULTS: Chitosan was proved to promote wound healing more than the control group but none of their wound reached complete closure. Better and faster healing of wounds in MSCs treated groups were manifested more than the control or chitosan treated groups. It was found that the intradermal route of administration of stem cells enhanced the rate of healing of skin wounds better than the systemic administration to the extent that, by the end of the fifteenth day of the experiment, the wounds were completely healed in all rats of this group. Histologically, the wound areas of group IV were hardly demarcated from the adjacent normal skin and showed complete regeneration of the epidermis, dermis, hypodermis and underlying muscle fibers. Collagen fibers were arranged in many directions, with significant increase in their area percent, surrounding fully regenerated hair follicles and sebaceous glands in the dermis of the healed areas more than in other groups. CONCLUSION: MSCs enhanced the healing process of wound closure more than chitosan gel treatment. Furthermore, MSCs injected intradermally, were more efficient in accelerating wound healing than any other mode of treatment.",,
